build/test/crunch-icon-jpg-to-all/sample-icon-unvanquished-64x64.crn	f7bf97cafc570eb16335006623b887de1b05591035a20f9399edc2386c59ab43832d4741a3763210c022cb65ee7a0facb29138bb7daf0b71f6b9059c1852c445
build/test/crunch-icon-jpg-to-all/sample-icon-unvanquished-64x64.dds	c1b3b785d107ba2f18097fb1cf009f598dbda9e797741ed66bd6cf9b1c376447f0990bb3890af12e3c73c4e02410adc0b5be6f386867d8ffc6aded53adb5f309
build/test/crunch-icon-jpg-to-all/sample-icon-unvanquished-64x64.ktx	233e5d029b08cc45f8b3e9853edc6dc5dd5cab49cb0f95e870b9b6db917b2ddceaa2756d55aec1785c147375bc7a37030e3a8cde77d364f73d86043e99a7969a
build/test/crunch-icon-jpg-to-all/sample-icon-unvanquished-64x64.jpg	abe6f8c6820c4d0762a00b6ce0789834601d764b1a9a330eeb3b49d5209ee9ca2968e154d53e74912e05a4b99467df1710c12d62354cdfc8d49c9cd315de2b65
build/test/crunch-icon-tga-to-all/sample-icon-unvanquished-64x64.tga	34434170b06843b2d4fb5964a4b8751ec3a151a7d03e351e45a5967508f6a21f6e40ffc214bb46640105c4058bc35e196ecb5dd3261528a64acfeff52034fb40
build/test/crunch-icon-tga-to-all/sample-icon-unvanquished-64x64.bmp	1c5f28be8151a8125346e9cf17b1bf6e3f9fe27f6947b164b7eefa8fd3732a2e4dff173c354a0cd4ed599cd604d4b8f916c0575b0a4b4b508acc68dc9b4067ae
build/test/crunch-icon-tga-to-all/sample-icon-unvanquished-64x64.png	71bb28da97cd778b99f131acaeb1c28ea37bae295a9e9934bed339508d8428587120c0da8f5bbc7963cdb77741ef789414f9d0d2c1e0da46026336efde147cc5
build/test/crunch-icon-tga-to-all/sample-icon-unvanquished-64x64.crn	a3b526e95f44b6a4c919bc8eb79f4debf592f0bccc163c900cd1b6f9add0ce58c3db9fc8dac1828d350bbcd915823d7743a0c114a533fbc08c163fcb4846d2f5
build/test/crunch-icon-tga-to-all/sample-icon-unvanquished-64x64.dds	ce98b21c574b4883e4aff4a0b92fd0f533f22e00ab753686f353111fa7503287c2c4dba25f2c2670508630d79b59464578e094461bad81ad803e1d58ed5e69f8
build/test/crunch-icon-tga-to-all/sample-icon-unvanquished-64x64.ktx	d82eab591163d802231722ef325571735971b6a9b0703ed8ea59b4a4144189825d96d3455605426453fb3ad8d7cc61f931c52b3e73df2bb6787f7408baeb4ac7
build/test/crunch-icon-tga-to-all/sample-icon-unvanquished-64x64.jpg	6cd22de7e2e5baced5ef16e84f816dde3049f822459d552ced4dcd4e3f9a16be82ee0747ed1479fe8339991176004b4ccc90380b7ef51292c7d9b518503a348d
build/test/crunch-icon-bmp-to-all/sample-icon-unvanquished-64x64.tga	34434170b06843b2d4fb5964a4b8751ec3a151a7d03e351e45a5967508f6a21f6e40ffc214bb46640105c4058bc35e196ecb5dd3261528a64acfeff52034fb40
build/test/crunch-icon-bmp-to-all/sample-icon-unvanquished-64x64.bmp	1c5f28be8151a8125346e9cf17b1bf6e3f9fe27f6947b164b7eefa8fd3732a2e4dff173c354a0cd4ed599cd604d4b8f916c0575b0a4b4b508acc68dc9b4067ae
build/test/crunch-icon-bmp-to-all/sample-icon-unvanquished-64x64.png	71bb28da97cd778b99f131acaeb1c28ea37bae295a9e9934bed339508d8428587120c0da8f5bbc7963cdb77741ef789414f9d0d2c1e0da46026336efde147cc5
build/test/crunch-icon-bmp-to-all/sample-icon-unvanquished-64x64.crn	a3b526e95f44b6a4c919bc8eb79f4debf592f0bccc163c900cd1b6f9add0ce58c3db9fc8dac1828d350bbcd915823d7743a0c114a533fbc08c163fcb4846d2f5
build/test/crunch-icon-bmp-to-all/sample-icon-unvanquished-64x64.dds	ce98b21c574b4883e4aff4a0b92fd0f533f22e00ab753686f353111fa7503287c2c4dba25f2c2670508630d79b59464578e094461bad81ad803e1d58ed5e69f8
build/test/crunch-icon-bmp-to-all/sample-icon-unvanquished-64x64.ktx	d82eab591163d802231722ef325571735971b6a9b0703ed8ea59b4a4144189825d96d3455605426453fb3ad8d7cc61f931c52b3e73df2bb6787f7408baeb4ac7
build/test/crunch-icon-bmp-to-all/sample-icon-unvanquished-64x64.jpg	6cd22de7e2e5baced5ef16e84f816dde3049f822459d552ced4dcd4e3f9a16be82ee0747ed1479fe8339991176004b4ccc90380b7ef51292c7d9b518503a348d
build/test/crunch-orientation-tga-to-all/sample-flat-bottom-left.tga	e66a30ce22d193a2ecfec0fdcccde9579f01b547ea446c0542d155450c63df7bf443e7daf73253b22369af3195987c25336f1505fba86b82ca34f7042c025801
build/test/crunch-orientation-tga-to-all/sample-flat-bottom-left.bmp	de14bb8dd4543d885bf674958753c3b0855bc8143c9e1a22e69404b81118d3fa8c2c24dc46b4ff786f1565f85ef1ae2b49e83000361d8571fcee754069bfd384
build/test/crunch-orientation-tga-to-all/sample-flat-bottom-left.png	6238f9678cd9fa774e6d50ee6638f316d0b1148ade344c06b4ddebac4738ea90e93c19d5cca405fccdabfdb37898bc7f9bccce1f0d974f9cbd18ab54b66adaa3
build/test/crunch-orientation-tga-to-all/sample-flat-bottom-left.crn	fcf1da3fc69f6b05935deafacb1c637f44983b9992a7452f8f26a7787d5577c6548986366fae5fd6d300366de4acade853464e7656224b04673a7d129e006854
build/test/crunch-orientation-tga-to-all/sample-flat-bottom-left.dds	6ca6241445e994cd09c5188789a60d3feff3e9ccb8482e1db2101aca3970675d0dae4049872199cfd2682face71cb38d75d879875408be0afd05f06f5c53f4cb
build/test/crunch-orientation-tga-to-all/sample-flat-bottom-left.ktx	35407f5802cec781737c0ca90600cbf69234e2026cc3efabf4da6dbf2d98f3e7a707e2c02c7fa4858eb79fb4212ac067dad9f30098c9d21c030e7f8e3a4d71be
build/test/crunch-orientation-tga-to-all/sample-flat-bottom-left.jpg	9d28259e5dac8c885737aafa0f29f07cec917698676643c59c8657dc901c338a30fb27385ce70957aeb60178340d19f1b31bdfa9519f0812164f275f89ab4e16
build/test/crunch-orientation-tga-to-all/sample-flat-bottom-right.tga	e66a30ce22d193a2ecfec0fdcccde9579f01b547ea446c0542d155450c63df7bf443e7daf73253b22369af3195987c25336f1505fba86b82ca34f7042c025801
build/test/crunch-orientation-tga-to-all/sample-flat-bottom-right.bmp	de14bb8dd4543d885bf674958753c3b0855bc8143c9e1a22e69404b81118d3fa8c2c24dc46b4ff786f1565f85ef1ae2b49e83000361d8571fcee754069bfd384
build/test/crunch-orientation-tga-to-all/sample-flat-bottom-right.png	6238f9678cd9fa774e6d50ee6638f316d0b1148ade344c06b4ddebac4738ea90e93c19d5cca405fccdabfdb37898bc7f9bccce1f0d974f9cbd18ab54b66adaa3
build/test/crunch-orientation-tga-to-all/sample-flat-bottom-right.crn	fcf1da3fc69f6b05935deafacb1c637f44983b9992a7452f8f26a7787d5577c6548986366fae5fd6d300366de4acade853464e7656224b04673a7d129e006854
build/test/crunch-orientation-tga-to-all/sample-flat-bottom-right.dds	6ca6241445e994cd09c5188789a60d3feff3e9ccb8482e1db2101aca3970675d0dae4049872199cfd2682face71cb38d75d879875408be0afd05f06f5c53f4cb
build/test/crunch-orientation-tga-to-all/sample-flat-bottom-right.ktx	35407f5802cec781737c0ca90600cbf69234e2026cc3efabf4da6dbf2d98f3e7a707e2c02c7fa4858eb79fb4212ac067dad9f30098c9d21c030e7f8e3a4d71be
build/test/crunch-orientation-tga-to-all/sample-flat-bottom-right.jpg	9d28259e5dac8c885737aafa0f29f07cec917698676643c59c8657dc901c338a30fb27385ce70957aeb60178340d19f1b31bdfa9519f0812164f275f89ab4e16
build/test/crunch-orientation-tga-to-all/sample-flat-top-left.tga	e66a30ce22d193a2ecfec0fdcccde9579f01b547ea446c0542d155450c63df7bf443e7daf73253b22369af3195987c25336f1505fba86b82ca34f7042c025801
build/test/crunch-orientation-tga-to-all/sample-flat-top-left.bmp	de14bb8dd4543d885bf674958753c3b0855bc8143c9e1a22e69404b81118d3fa8c2c24dc46b4ff786f1565f85ef1ae2b49e83000361d8571fcee754069bfd384
build/test/crunch-orientation-tga-to-all/sample-flat-top-left.png	6238f9678cd9fa774e6d50ee6638f316d0b1148ade344c06b4ddebac4738ea90e93c19d5cca405fccdabfdb37898bc7f9bccce1f0d974f9cbd18ab54b66adaa3
build/test/crunch-orientation-tga-to-all/sample-flat-top-left.crn	fcf1da3fc69f6b05935deafacb1c637f44983b9992a7452f8f26a7787d5577c6548986366fae5fd6d300366de4acade853464e7656224b04673a7d129e006854
build/test/crunch-orientation-tga-to-all/sample-flat-top-left.dds	6ca6241445e994cd09c5188789a60d3feff3e9ccb8482e1db2101aca3970675d0dae4049872199cfd2682face71cb38d75d879875408be0afd05f06f5c53f4cb
build/test/crunch-orientation-tga-to-all/sample-flat-top-left.ktx	35407f5802cec781737c0ca90600cbf69234e2026cc3efabf4da6dbf2d98f3e7a707e2c02c7fa4858eb79fb4212ac067dad9f30098c9d21c030e7f8e3a4d71be
build/test/crunch-orientation-tga-to-all/sample-flat-top-left.jpg	9d28259e5dac8c885737aafa0f29f07cec917698676643c59c8657dc901c338a30fb27385ce70957aeb60178340d19f1b31bdfa9519f0812164f275f89ab4e16
build/test/crunch-orientation-tga-to-all/sample-flat-top-right.tga	e66a30ce22d193a2ecfec0fdcccde9579f01b547ea446c0542d155450c63df7bf443e7daf73253b22369af3195987c25336f1505fba86b82ca34f7042c025801
build/test/crunch-orientation-tga-to-all/sample-flat-top-right.bmp	de14bb8dd4543d885bf674958753c3b0855bc8143c9e1a22e69404b81118d3fa8c2c24dc46b4ff786f1565f85ef1ae2b49e83000361d8571fcee754069bfd384
build/test/crunch-orientation-tga-to-all/sample-flat-top-right.png	6238f9678cd9fa774e6d50ee6638f316d0b1148ade344c06b4ddebac4738ea90e93c19d5cca405fccdabfdb37898bc7f9bccce1f0d974f9cbd18ab54b66adaa3
build/test/crunch-orientation-tga-to-all/sample-flat-top-right.crn	fcf1da3fc69f6b05935deafacb1c637f44983b9992a7452f8f26a7787d5577c6548986366fae5fd6d300366de4acade853464e7656224b04673a7d129e006854
build/test/crunch-orientation-tga-to-all/sample-flat-top-right.dds	6ca6241445e994cd09c5188789a60d3feff3e9ccb8482e1db2101aca3970675d0dae4049872199cfd2682face71cb38d75d879875408be0afd05f06f5c53f4cb
build/test/crunch-orientation-tga-to-all/sample-flat-top-right.ktx	35407f5802cec781737c0ca90600cbf69234e2026cc3efabf4da6dbf2d98f3e7a707e2c02c7fa4858eb79fb4212ac067dad9f30098c9d21c030e7f8e3a4d71be
build/test/crunch-orientation-tga-to-all/sample-flat-top-right.jpg	9d28259e5dac8c885737aafa0f29f07cec917698676643c59c8657dc901c338a30fb27385ce70957aeb60178340d19f1b31bdfa9519f0812164f275f89ab4e16
build/test/crunch-orientation-tga-to-all/sample-rle-bottom-left.tga	e66a30ce22d193a2ecfec0fdcccde9579f01b547ea446c0542d155450c63df7bf443e7daf73253b22369af3195987c25336f1505fba86b82ca34f7042c025801
build/test/crunch-orientation-tga-to-all/sample-rle-bottom-left.bmp	de14bb8dd4543d885bf674958753c3b0855bc8143c9e1a22e69404b81118d3fa8c2c24dc46b4ff786f1565f85ef1ae2b49e83000361d8571fcee754069bfd384
build/test/crunch-orientation-tga-to-all/sample-rle-bottom-left.png	6238f9678cd9fa774e6d50ee6638f316d0b1148ade344c06b4ddebac4738ea90e93c19d5cca405fccdabfdb37898bc7f9bccce1f0d974f9cbd18ab54b66adaa3
build/test/crunch-orientation-tga-to-all/sample-rle-bottom-left.crn	fcf1da3fc69f6b05935deafacb1c637f44983b9992a7452f8f26a7787d5577c6548986366fae5fd6d300366de4acade853464e7656224b04673a7d129e006854
build/test/crunch-orientation-tga-to-all/sample-rle-bottom-left.dds	6ca6241445e994cd09c5188789a60d3feff3e9ccb8482e1db2101aca3970675d0dae4049872199cfd2682face71cb38d75d879875408be0afd05f06f5c53f4cb
build/test/crunch-orientation-tga-to-all/sample-rle-bottom-left.ktx	35407f5802cec781737c0ca90600cbf69234e2026cc3efabf4da6dbf2d98f3e7a707e2c02c7fa4858eb79fb4212ac067dad9f30098c9d21c030e7f8e3a4d71be
build/test/crunch-orientation-tga-to-all/sample-rle-bottom-left.jpg	9d28259e5dac8c885737aafa0f29f07cec917698676643c59c8657dc901c338a30fb27385ce70957aeb60178340d19f1b31bdfa9519f0812164f275f89ab4e16
build/test/crunch-orientation-tga-to-all/sample-rle-bottom-right.tga	e66a30ce22d193a2ecfec0fdcccde9579f01b547ea446c0542d155450c63df7bf443e7daf73253b22369af3195987c25336f1505fba86b82ca34f7042c025801
build/test/crunch-orientation-tga-to-all/sample-rle-bottom-right.bmp	de14bb8dd4543d885bf674958753c3b0855bc8143c9e1a22e69404b81118d3fa8c2c24dc46b4ff786f1565f85ef1ae2b49e83000361d8571fcee754069bfd384
build/test/crunch-orientation-tga-to-all/sample-rle-bottom-right.png	6238f9678cd9fa774e6d50ee6638f316d0b1148ade344c06b4ddebac4738ea90e93c19d5cca405fccdabfdb37898bc7f9bccce1f0d974f9cbd18ab54b66adaa3
build/test/crunch-orientation-tga-to-all/sample-rle-bottom-right.crn	fcf1da3fc69f6b05935deafacb1c637f44983b9992a7452f8f26a7787d5577c6548986366fae5fd6d300366de4acade853464e7656224b04673a7d129e006854
build/test/crunch-orientation-tga-to-all/sample-rle-bottom-right.dds	6ca6241445e994cd09c5188789a60d3feff3e9ccb8482e1db2101aca3970675d0dae4049872199cfd2682face71cb38d75d879875408be0afd05f06f5c53f4cb
build/test/crunch-orientation-tga-to-all/sample-rle-bottom-right.ktx	35407f5802cec781737c0ca90600cbf69234e2026cc3efabf4da6dbf2d98f3e7a707e2c02c7fa4858eb79fb4212ac067dad9f30098c9d21c030e7f8e3a4d71be
build/test/crunch-orientation-tga-to-all/sample-rle-bottom-right.jpg	9d28259e5dac8c885737aafa0f29f07cec917698676643c59c8657dc901c338a30fb27385ce70957aeb60178340d19f1b31bdfa9519f0812164f275f89ab4e16
build/test/crunch-orientation-tga-to-all/sample-rle-top-left.tga	e66a30ce22d193a2ecfec0fdcccde9579f01b547ea446c0542d155450c63df7bf443e7daf73253b22369af3195987c25336f1505fba86b82ca34f7042c025801
build/test/crunch-orientation-tga-to-all/sample-rle-top-left.bmp	de14bb8dd4543d885bf674958753c3b0855bc8143c9e1a22e69404b81118d3fa8c2c24dc46b4ff786f1565f85ef1ae2b49e83000361d8571fcee754069bfd384
build/test/crunch-orientation-tga-to-all/sample-rle-top-left.png	6238f9678cd9fa774e6d50ee6638f316d0b1148ade344c06b4ddebac4738ea90e93c19d5cca405fccdabfdb37898bc7f9bccce1f0d974f9cbd18ab54b66adaa3
build/test/crunch-orientation-tga-to-all/sample-rle-top-left.crn	fcf1da3fc69f6b05935deafacb1c637f44983b9992a7452f8f26a7787d5577c6548986366fae5fd6d300366de4acade853464e7656224b04673a7d129e006854
build/test/crunch-orientation-tga-to-all/sample-rle-top-left.dds	6ca6241445e994cd09c5188789a60d3feff3e9ccb8482e1db2101aca3970675d0dae4049872199cfd2682face71cb38d75d879875408be0afd05f06f5c53f4cb
build/test/crunch-orientation-tga-to-all/sample-rle-top-left.ktx	35407f5802cec781737c0ca90600cbf69234e2026cc3efabf4da6dbf2d98f3e7a707e2c02c7fa4858eb79fb4212ac067dad9f30098c9d21c030e7f8e3a4d71be
build/test/crunch-orientation-tga-to-all/sample-rle-top-left.jpg	9d28259e5dac8c885737aafa0f29f07cec917698676643c59c8657dc901c338a30fb27385ce70957aeb60178340d19f1b31bdfa9519f0812164f275f89ab4e16
build/test/crunch-orientation-tga-to-all/sample-rle-top-right.tga	e66a30ce22d193a2ecfec0fdcccde9579f01b547ea446c0542d155450c63df7bf443e7daf73253b22369af3195987c25336f1505fba86b82ca34f7042c025801
build/test/crunch-orientation-tga-to-all/sample-rle-top-right.bmp	de14bb8dd4543d885bf674958753c3b0855bc8143c9e1a22e69404b81118d3fa8c2c24dc46b4ff786f1565f85ef1ae2b49e83000361d8571fcee754069bfd384
build/test/crunch-orientation-tga-to-all/sample-rle-top-right.png	6238f9678cd9fa774e6d50ee6638f316d0b1148ade344c06b4ddebac4738ea90e93c19d5cca405fccdabfdb37898bc7f9bccce1f0d974f9cbd18ab54b66adaa3
build/test/crunch-orientation-tga-to-all/sample-rle-top-right.crn	fcf1da3fc69f6b05935deafacb1c637f44983b9992a7452f8f26a7787d5577c6548986366fae5fd6d300366de4acade853464e7656224b04673a7d129e006854
build/test/crunch-orientation-tga-to-all/sample-rle-top-right.dds	6ca6241445e994cd09c5188789a60d3feff3e9ccb8482e1db2101aca3970675d0dae4049872199cfd2682face71cb38d75d879875408be0afd05f06f5c53f4cb
build/test/crunch-orientation-tga-to-all/sample-rle-top-right.ktx	35407f5802cec781737c0ca90600cbf69234e2026cc3efabf4da6dbf2d98f3e7a707e2c02c7fa4858eb79fb4212ac067dad9f30098c9d21c030e7f8e3a4d71be
build/test/crunch-orientation-tga-to-all/sample-rle-top-right.jpg	9d28259e5dac8c885737aafa0f29f07cec917698676643c59c8657dc901c338a30fb27385ce70957aeb60178340d19f1b31bdfa9519f0812164f275f89ab4e16
build/test/crunch-orientation-bmp-to-all/sample-default.tga	b5fd079dc5df3cfa1daee7747c684e096c9f06e6034066840c59f9576ec70773b3d56b86b98bb21e289fe04e98f3182f61b26bc71045ff779fe8dab6c20d336c
build/test/crunch-orientation-bmp-to-all/sample-default.bmp	71417ab4e02059f222780f64572aa3b84c3f9b7b10451a9178c2ef8e32598e6923a4213ce7f67a320ace55b7eaf264cd6f56f54f4ac3ea6cc49608614a7b7155
build/test/crunch-orientation-bmp-to-all/sample-default.png	f93441d7abf885f128eb32df172768138a0ff3b6aa295da9e1e5dd7b1bf6e651fa03cb115d856dc2e4998990f6d7355727b4e2ab8ecaf4019d72a38cffaa9d38
build/test/crunch-orientation-bmp-to-all/sample-default.crn	119f0f756811e56ba688c402ea317923d9665017aed19022ad19fc8396e45d3ca3bb7b5383f3edc00e859e31558a0865de88af71110529b16b89ded731070925
build/test/crunch-orientation-bmp-to-all/sample-default.dds	6d8963bd2cac90d0064ec0a392bb5f2223dc9c0e47c47c550ce517eca5115e86b1b7e39b1afd892f16581f6bd3d552bbfb8d55b7077008d7f1c4b102b88f6cb4
build/test/crunch-orientation-bmp-to-all/sample-default.ktx	f4c0b5e52886d982ba8602798d809333c3d80db0df605ea4b65dfaf90ed899cf979dc6f9a25b6e6aa8ae524f36e8dadc8826954906a874c6aa7800596961b19a
build/test/crunch-orientation-bmp-to-all/sample-default.jpg	58da38d118e4d987f0a829e536073095aeef56f8e6e3908793c09496bd9e209e46eea43166ecddd39ff0d479913b0f5d2e481c1c051ad5a53dfd21643e278789
build/test/crunch-orientation-bmp-to-all/sample-vertical-flip.tga	b5fd079dc5df3cfa1daee7747c684e096c9f06e6034066840c59f9576ec70773b3d56b86b98bb21e289fe04e98f3182f61b26bc71045ff779fe8dab6c20d336c
build/test/crunch-orientation-bmp-to-all/sample-vertical-flip.bmp	71417ab4e02059f222780f64572aa3b84c3f9b7b10451a9178c2ef8e32598e6923a4213ce7f67a320ace55b7eaf264cd6f56f54f4ac3ea6cc49608614a7b7155
build/test/crunch-orientation-bmp-to-all/sample-vertical-flip.png	f93441d7abf885f128eb32df172768138a0ff3b6aa295da9e1e5dd7b1bf6e651fa03cb115d856dc2e4998990f6d7355727b4e2ab8ecaf4019d72a38cffaa9d38
build/test/crunch-orientation-bmp-to-all/sample-vertical-flip.crn	119f0f756811e56ba688c402ea317923d9665017aed19022ad19fc8396e45d3ca3bb7b5383f3edc00e859e31558a0865de88af71110529b16b89ded731070925
build/test/crunch-orientation-bmp-to-all/sample-vertical-flip.dds	6d8963bd2cac90d0064ec0a392bb5f2223dc9c0e47c47c550ce517eca5115e86b1b7e39b1afd892f16581f6bd3d552bbfb8d55b7077008d7f1c4b102b88f6cb4
build/test/crunch-orientation-bmp-to-all/sample-vertical-flip.ktx	f4c0b5e52886d982ba8602798d809333c3d80db0df605ea4b65dfaf90ed899cf979dc6f9a25b6e6aa8ae524f36e8dadc8826954906a874c6aa7800596961b19a
build/test/crunch-orientation-bmp-to-all/sample-vertical-flip.jpg	58da38d118e4d987f0a829e536073095aeef56f8e6e3908793c09496bd9e209e46eea43166ecddd39ff0d479913b0f5d2e481c1c051ad5a53dfd21643e278789
